mp_id,formula,band_gap_mp,formation_energy_per_atom_mp,energy_above_hull_mp,is_stable_mp,cbm_mp,vbm_mp,efermi_mp,has_band_edges_mp
mp-1008677,TiO2,1.0553,-3.1997306077777785,0.30832484416666617,False,6.584,5.5287,5.73989948,True
mp-1017539,ZnO,0.4516000000000001,-1.4906765199999996,0.30022259249999994,False,1.2834,0.8318,1.04224225,True
mp-1018721,HfO2,4.667800000000001,-3.968927069166663,0.050883971666667804,False,7.9537,3.2859,3.35468484,True
mp-1021522,VO2,0.9384999999999999,-2.447055623750001,0.07541255291665117,False,3.9573,3.0188,3.02787606,True
mp-1040910,VO2,0.9116000000000002,-2.3172104774999998,0.20525769916665304,False,2.866,1.9544,1.98750271,True
mp-1041565,TiO2,1.7794999999999996,-3.464407361944444,0.043648089999999584,False,4.9868,3.2073,3.38765218,True
mp-1041584,SnO2,0.6483999999999996,-2.107117699166666,0.0003643058333340221,False,6.1528,5.5044,5.57303978,True
mp-1041984,SnO2,1.9959000000000002,-1.9454555183333326,0.16202648666666697,False,4.4267,2.4308,2.47242978,True
mp-1044721,SnO2,1.5957999999999997,-1.9500562008333329,0.1574258041666674,False,5.8469,4.2511,4.35436791,True
mp-1044853,TiO2,1.8458,-3.3302707666666658,0.17778468527777846,False,3.0636,1.2178,1.32852794,True
mp-1047381,SnO2,0.4179000000000004,-1.8026035566666667,0.30487844833333355,False,4.3604,3.9425,4.08027389,True
mp-1047618,VO2,0.0,-2.3265187116666675,0.19594946499998578,False,,,2.89655461,False
mp-1079207,TiO2,0.8879999999999999,-3.175238522222222,0.3328169297222221,False,7.0977,6.2097,6.31524626,True
mp-1093993,ZnO,0.7376,-1.7579994199999986,0.03289969250000091,False,1.3403,0.6027,0.69600495,True
mp-1094031,VO2,0.0,-2.5105721895833333,0.01189598708331907,False,,,3.97490823,False
mp-1100908,VO2,0.6480000000000001,-2.455371445000002,0.0670967316666502,False,3.9721,3.3241,3.52104256,True
mp-1101022,TiO2,2.0074,-3.4606675294444442,0.04738792250000046,False,3.5419,1.5345,1.53443389,True
mp-1101843,PbO2,0.0,-1.2430838708333323,0.0565631608333339,False,4.34333987,4.34333987,4.34333987,True
mp-1102255,TiO2,1.7550999999999997,-3.2104639794444445,0.2975914725000006,False,7.4449,5.6898,5.86947066,True
mp-1102359,PbO2,0.0,-1.1691148716666657,0.13053216000000045,False,5.18389022,5.18389022,5.18389022,True
mp-1102591,TiO2,1.3796,-3.2514716744444443,0.2565837774999995,False,5.8315,4.4519,4.57795496,True
mp-1102963,VO2,0.0,-2.4795113699999995,0.04295680666665369,False,,,4.49478597,False
mp-1172828,WO3,1.4645,-2.183259834375,0.007600772187499771,False,1.8836,0.4191,0.53283538,True
mp-1178787,VO2,1.2334166950852308,-2.43976171125,0.08270646541665272,False,3.237601159269983,2.0041844641847524,2.01213097,True
mp-1180019,PbO2,0.6955,-0.8579809205555549,0.4416661111111111,False,2.751,2.0555,2.05541555,True
mp-1188454,PbO2,0.038000000000000256,-0.5694930333333327,0.7301539983333329,False,3.4336,3.3956,3.39566804,True
mp-1190609,VO2,0.0,-2.4429669841666666,0.07950119249998622,False,,,2.88189117,False
mp-1190753,TiO2,2.078171214709214,-3.384136177361112,0.12391927458333285,False,6.50165077582084,4.423479561111626,4.4270086,True
mp-1191364,WO3,1.3975,-2.180178068333332,0.010682538229167093,False,1.7646,0.3671,1.76489077,True
mp-1197857,WO3,1.6735000000000002,-2.18104009125,0.009820515312499722,False,2.1099,0.4364,0.48780837,True
mp-1201727,TiO2,2.9027000000000003,-3.44146682423611,0.06658862770833451,False,4.5571,1.6544,4.55708125,True
mp-1224381,HfO2,3.7545,-3.934555099999997,0.08525594083333488,False,7.5048,3.7503,3.81397389,True
mp-1244883,HfO2,3.7691,-3.7904897104901956,0.2293213303431365,False,5.9577,2.1886,2.27127778,True
mp-1244885,HfO2,3.4783,-3.7653005874509797,0.2545104533823519,False,5.6978,2.2195,2.25940408,True
mp-1244894,SnO2,0.0,-1.325550128823529,0.7819318761764711,False,,,5.9641344,False
mp-1244906,WO3,1.9032999999999998,-1.79630521435,0.39455539221250113,False,1.6542,-0.2491,-0.21212629,True
mp-1244929,WO3,1.7942,-1.9590997796500005,0.23176082691250066,False,1.4096,-0.3846,-0.30666132,True
mp-1244935,SnO2,0.5225999999999997,-1.4231196193333326,0.6843623856666667,False,5.5965,5.0739,5.07389348,True
mp-1244941,SnO2,0.3161000000000005,-1.3630701143137258,0.7444118906862744,False,5.6737,5.3576,5.38547828,True
mp-1245012,VO2,0.8943,-2.24444660372549,0.2780215729411619,False,1.8468,0.9525,0.95603165,True
mp-1245015,ZnO,1.2763,-1.541949366625,0.24894974587499963,False,1.5209,0.2446,0.24479772,True
mp-1245027,SnO2,0.6712999999999996,-1.4660673343333328,0.6414146706666664,False,6.4158,5.7445,5.74453247,True
mp-1245047,VO2,0.5321,-1.9053435606862752,0.6171246159803765,False,2.5112,1.9791,2.03972528,True
mp-1245059,VO2,0.6792999999999998,-2.264944019705882,0.2575241569607698,False,2.2878,1.6085,1.65244463,True
mp-1245098,TiO2,2.6007000000000002,-3.341442911333334,0.1666125406111103,False,3.5857,0.985,0.98501815,True
mp-1245107,HfO2,3.7499000000000002,-3.792694125784312,0.2271169150490202,False,5.897,2.1471,2.19733388,True
mp-1245109,ZnO,1.2176,-1.543852975125,0.24704613737499947,False,1.8226,0.605,0.60503965,True
mp-1245112,HfO2,3.6200999999999994,-3.809903184313724,0.20990785651960664,False,5.8561,2.236,2.32038502,True
mp-1245116,SnO2,0.6303000000000001,-1.442250091555555,0.6652319134444449,False,5.9774,5.3471,5.34718356,True
mp-1245126,SnO2,0.35770000000000035,-1.3741452175490192,0.7333367874509813,False,5.3628,5.0051,5.05793391,True
mp-1245134,TiO2,2.4383,-3.328620551666667,0.17943490027777642,False,3.881,1.4427,1.44282693,True
mp-1245178,SnO2,1.0304000000000002,-1.8332811019999995,0.27420090299999966,False,5.8529,4.8225,4.82272361,True
mp-1245182,WO3,2.0754,-1.9471008052500007,0.24375980131249975,False,1.5129,-0.5625,-0.44428013,True
mp-1245203,SnO2,0.6969000000000003,-1.4584237565555542,0.6490582484444456,False,4.9042,4.2073,4.25742365,True
mp-1245209,ZnO,1.2421,-1.5460531986250003,0.24484591387499943,False,1.6933,0.4512,0.45124221,True
mp-1245226,HfO2,3.4010000000000002,-3.8030383733333335,0.21677266749999902,False,5.8403,2.4393,2.45184279,True
mp-1245255,ZnO,0.93,-1.4025434456250003,0.38835566687499945,False,1.5394,0.6094,0.60941991,True
mp-1245267,WO3,1.9695,-1.9464030184500007,0.24445758811249974,False,1.1404,-0.8291,-0.77300622,True
mp-1245268,WO3,0.34159999999999996,-1.9444191992500008,0.2464414073124992,False,-0.4439,-0.7855,-0.63966785,True
mp-1245282,SnO2,0.0,-1.6044459409803924,0.5030360640196081,False,,,5.72402264,False
mp-1245308,TiO2,2.3002,-3.3378273110000007,0.1702281409444435,False,4.4296,2.1294,2.12941687,True
mp-1245321,TiO2,2.4087,-3.3187574306666674,0.18929802127777684,False,3.8056,1.3969,1.39703233,True
mp-1271755,VO2,0.7665345050003916,-2.4554293808333347,0.06703879583331762,False,2.092582161051918,1.3260476560515266,1.33046439,True
mp-1271757,VO2,0.9892000000000001,-2.417688144166668,0.1047800324999848,False,2.1701,1.1809,1.18083583,True
mp-1271792,VO2,0.002000000000000224,-2.3884084233333334,0.13405975333331988,False,2.6158,2.6138,2.61577181,True
mp-1272932,VO2,1.0657999999999999,-2.4214272094444436,0.10104096722220746,False,2.9947,1.9289,2.99461094,True
mp-1273390,VO2,1.2212,-2.4141610662500006,0.10830711041665175,False,3.2431,2.0219,2.02195353,True
mp-1273559,VO2,0.8258000000000001,-2.4208555677777763,0.10161260888887469,False,2.8022,1.9764,2.80212818,True
mp-1274771,VO2,1.2076000000000002,-2.408685304166667,0.11378287249998564,False,3.2627,2.0551,2.05525656,True
mp-1277117,VO2,1.0579999999999998,-2.412627525,0.10984065166665147,False,3.0587,2.0007,3.05857719,True
mp-1277428,VO2,0.8214999999999999,-2.420159219999999,0.1023089566666524,False,2.7986,1.9771,2.79822293,True
mp-1284510,VO2,1.3725,-2.405646150416667,0.11682202624998617,False,3.4115,2.039,2.05689803,True
mp-1285335,VO2,1.0984000000000003,-2.409498474166668,0.11296970249998495,False,3.2101,2.1117,2.11165697,True
mp-1289705,VO2,1.1309,-2.4087724762500002,0.11369570041665256,False,3.233,2.1021,2.1022952,True
mp-12978,SnO2,0.9699,-2.0905105366666668,0.01697146833333285,False,6.4071,5.4372,5.50557453,True
mp-12979,SnO2,0.0,-1.8618239416666664,0.24565806333333384,False,,,7.35106394,False
mp-1314858,VO2,1.1373000000000002,-2.3923375916666663,0.13013058499998564,False,3.1171,1.9798,1.9902744,True
mp-13161,ZnO,0.0,-1.0736901225,0.7172089899999996,False,,,3.08142186,False
mp-1330336,WO3,0.0,-0.9726041533333323,1.2182564532291673,False,,,0.31910054,False
mp-1341203,TiO2,2.5137743709489087,-3.3506559790277777,0.15739947291666745,False,2.7640163422070527,0.2502419712581443,0.23068294,True
mp-1342978,VO2,0.842,-2.3228091691666677,0.1996590074999851,False,1.6778,0.8358,1.67777595,True
mp-1350429,TiO2,1.0603199176882998,-3.3225052104861112,0.18555024145833343,False,2.894218785533971,1.8338988678456714,1.840562,True
mp-1352191,SnO2,0.7675451598079777,-1.8845726539583332,0.22290935104166643,False,4.546838587648234,3.7792934278402566,3.7684648,True
mp-1353031,VO2,0.6626999999999996,-2.340631741041667,0.18183643562498553,False,2.9732,2.3105,2.97323776,True
mp-1356217,SnO2,0.0,-1.809368160555555,0.2981138444444449,False,,,4.59388407,False
mp-1359814,SnO2,0.0,-1.850922564166666,0.2565594408333336,False,,,4.05914498,False
mp-1361684,VO2,0.8739000000000001,-2.3171825477777777,0.20528562888887514,False,2.5847,1.7108,2.58473241,True
mp-1374892,SnO2,1.2293999999999996,-2.0219832812499994,0.08549872375000067,False,5.0611,3.8317,3.83169069,True
mp-1380335,TiO2,1.6811999999999998,-3.3305649886111106,0.17749046333333318,False,2.7476,1.0664,1.10670023,True
mp-1384340,SnO2,1.8043505381006768,-2.0388910383333325,0.06859096666666709,False,4.309749226243545,2.505398688142868,2.51133741,True
mp-1386422,WO3,0.0,-0.962124092499999,1.2287365140625006,False,,,0.56042798,False
mp-1386640,TiO2,2.5135000000000005,-3.354790039444444,0.1532654124999997,False,3.9477,1.4342,1.54865164,True
mp-1390618,SnO2,1.9299,-1.9542055316666662,0.15327647333333339,False,5.2485,3.3186,3.58430345,True
mp-1392145,SnO2,0.802993285494629,-0.25440165833333356,1.8530803466666663,False,0.06909148629351991,-0.7339017992011091,-0.72770705,True
mp-1393040,VO2,0.0,-2.2136908116666683,0.308777364999985,False,,,1.52465887,False
mp-1396391,WO3,1.4642841761460574,-2.1816516731250006,0.009208933437498956,False,1.950763364870854,0.4864791887247967,0.49097422,True
mp-1396942,VO2,0.0,-0.1889504266666672,2.3335177499999853,False,,,-0.01464045,False
mp-1400963,TiO2,2.5042966204882897,-3.442752224444444,0.06530322750000117,False,3.1537054965457694,0.6494088760574798,0.6297268,True
mp-1401382,SnO2,1.8510496153527982,-1.9160104833333331,0.19147152166666714,False,4.406046529644761,2.5549969142919626,2.56100393,True
mp-1408285,TiO2,2.4461,-3.3205849819444446,0.18747046999999917,False,3.8415,1.3954,1.46664835,True
mp-1408708,WO3,1.3960467345634777,-2.1799556381250005,0.010904968437499107,False,1.9039413224142154,0.5078945878507376,0.51682502,True
mp-1412582,VO2,0.07041253587513907,-2.2653219500000006,0.2571462266666522,False,2.7274044969875493,2.65699196111241,2.66143195,True
mp-1420871,VO2,0.0,-2.2148742866666686,0.3075938899999837,False,,,-0.93395851,False
mp-1426806,TiO2,2.6004,-3.3498359844444443,0.15821946750000038,False,0.7366,-1.8638,-1.77595446,True
mp-1439,TiO2,2.5281,-3.5035318511111115,0.004523600833332253,False,5.5554,3.0273,3.12893829,True
mp-1445035,TiO2,0.0,-0.763506644444444,2.7445488075,False,,,-0.93982568,False
mp-1446045,VO2,1.0748659010874864,-2.3431683204166682,0.179299856249985,False,1.6233377354983223,0.548471834410836,0.55279571,True
mp-1780502,VO2,1.1092000000000002,-2.317896185,0.2045719916666524,False,2.5718,1.4626,1.46279506,True
mp-1840,TiO2,2.2862,-3.5050141244444446,0.0030413275000000795,False,4.8517,2.5655,2.60722793,True
mp-1858,HfO2,4.227500000000001,-4.003427114583332,0.016383926250000513,False,7.6062,3.3787,3.43135929,True
mp-18773,WO3,1.3372,-2.184858871875,0.006001734687499649,False,1.7016,0.3644,0.55155269,True
mp-19033,WO3,1.5643,-2.1836139025000003,0.007246704062499276,False,1.9892,0.4249,0.60049979,True
mp-19094,VO2,0.0,-2.4802756983333345,0.04219247833331785,False,,,4.40184732,False
mp-19342,WO3,1.3331,-2.184668538125,0.006192068437499643,False,1.6678,0.3347,0.37115167,True
mp-19390,WO3,1.1185,-2.1831691712499994,0.007691435312500161,False,1.4958,0.3773,0.53880403,True
mp-19443,WO3,1.1503,-2.18494683875,0.005913767812499415,False,1.5447,0.3944,0.46321489,True
mp-1974654,VO2,0.0,-2.4333708750000005,0.08909730166665142,False,,,3.26372146,False
mp-1975157,VO2,0.14219999999999988,-2.4451138677777777,0.07735430888887507,False,3.201,3.0588,3.18973315,True
mp-1975342,VO2,0.0,-2.444027456111112,0.0784407205555393,False,,,3.2483847,False
mp-1986,ZnO,0.6311,-1.7828301824999992,0.008068930000000307,False,1.4637,0.8326,1.06341403,True
mp-20158,PbO2,0.0,-1.1930142433333326,0.10663278833333312,False,,,5.53248929,False
mp-20593,VO2,0.0,-2.505638494583335,0.016829682083317365,False,,,3.40324275,False
mp-20633,PbO2,0.0,-1.298118654166667,0.0015283774999987898,False,,,3.9507562,False
mp-20725,PbO2,0.0,-1.299647031666666,0.0,True,,,3.74582735,False
mp-20974,VO2,0.3927999999999998,-2.4249505475000013,0.09751762916665108,False,3.1982,2.8054,2.96374756,True
mp-2133,ZnO,0.7316,-1.7908991124999996,0.0,True,1.5543,0.8227,1.00431278,True
mp-2214678,VO2,0.11579999999999968,-2.2820847625000007,0.24038341416665254,False,2.7291,2.6133,2.67060133,True
mp-2214803,VO2,0.9444999999999999,-2.335987716666667,0.18648045999998608,False,1.3451,0.4006,0.48298488,True
mp-2229,ZnO,0.7195,-1.6436317724999996,0.14726733999999997,False,3.0351,2.3156,2.78593798,True
mp-2235359,WO3,1.3106,-2.1844911693749998,0.006369437187499827,False,1.665,0.3544,0.4043958,True
mp-2285488,WO3,1.2139170074205983,-2.18165659625,0.009204010312499733,False,1.6124136218284442,0.39849661440784595,0.40592942,True
mp-2346983,ZnO,0.8378,-1.5668722149999996,0.22402689749999993,False,0.0735,-0.7643,-0.76273833,True
mp-2383052,WO3,1.2708,-2.1903476925000005,0.0005129140624990924,False,1.6175,0.3467,0.38934679,True
mp-2383161,WO3,1.353,-2.1908606065624996,0.0,True,1.7177,0.3647,0.42083844,True
mp-2420244,TiO2,2.8899,-3.4915613252777775,0.016494126666666276,False,1.8385,-1.0514,-1.00858457,True
mp-2486616,WO3,1.2582,-2.1907180481250004,0.00014255843749921837,False,1.6159,0.3577,0.39747427,True
mp-2506972,VO2,0.7661000000000002,-2.420351570000001,0.10211660666665168,False,3.1097,2.3436,2.36910201,True
mp-25199,VO2,0.0,-2.214784080000001,0.30768409666665164,False,,,1.70005139,False
mp-25262,TiO2,1.7051000000000003,-3.3228238186111114,0.18523163333333237,False,2.6737,0.9686,1.01434499,True
mp-2526683,WO3,2.6601,-2.1481914633928563,0.04266914316964332,False,1.5331,-1.127,-1.05571593,True
mp-25283,VO2,0.0,-2.317461402500001,0.2050067741666517,False,,,2.94828423,False
mp-25433,TiO2,2.4515,-3.349036991111111,0.15901846083333382,False,3.5052,1.0537,1.19724523,True
mp-2657,TiO2,1.7719,-3.464416747777778,0.04363870416666593,False,4.9737,3.2018,3.41261317,True
mp-2739064,VO2,0.0,-2.4827395058333344,0.03972867083331799,False,,,1.02443709,False
mp-2739239,TiO2,3.1054000000000004,-3.416520455277778,0.09153499666666676,False,4.6893,1.5839,4.68933842,True
mp-2901430,TiO2,2.9417,-3.329509589027778,0.17854586291666585,False,3.2461,0.3044,0.59650867,True
mp-2928451,WO3,1.4463000000000001,-2.1905602565624998,0.00030034999999983825,False,1.8217,0.3754,0.46522986,True
mp-32662,WO3,1.4937502386152022,-2.1810898812499993,0.00977072531249945,False,1.110339983311835,-0.38341025530336725,-0.37543725,True
mp-32777,WO3,1.2092614204761234,-2.1804376799999994,0.010422926562499768,False,0.900652126186503,-0.3086092942896204,-0.33239196,True
mp-34688,TiO2,1.9745,-3.493553009444445,0.014502442499999546,False,3.9175,1.943,2.01721997,True
mp-352,HfO2,4.0161999999999995,-4.019811040833332,0.0,True,7.0398,3.0236,3.12531023,True
mp-390,TiO2,2.0629999999999997,-3.5080554519444447,0.0,True,3.9537,1.8907,2.01591215,True
mp-430,TiO2,2.2317,-3.46857195111111,0.03948350083333452,False,6.1769,3.9452,4.01998911,True
mp-4651,SrTiO3,1.8559,-3.551662291666667,0.0,True,5.0133,3.1574,3.26404323,True
mp-510417,WO3,1.3298132348684466,-2.183839005624999,0.007021600937500594,False,1.675009245214424,0.34519601034597747,0.35344506,True
mp-5229,SrTiO3,1.7658999999999998,-3.5511922376666667,0.00047005399999910935,False,4.9974,3.2315,3.35954893,True
mp-541404,VO2,0.7584,-2.5224681766666683,0.0,True,2.8468,2.0884,2.19478178,True
mp-545665,WO3,1.1499,-2.179940107916668,0.01092049864583089,False,0.8097,-0.3402,-0.16464803,True
mp-547074,VO2,0.0,-2.4786257683333353,0.043842408333317096,False,,,4.08319598,False
mp-550172,SnO2,0.8169999999999993,-2.1052311483333326,0.0022508566666674668,False,6.2654,5.4484,5.63347522,True
mp-550893,HfO2,3.8020000000000005,-3.936231537499997,0.08357950333333442,False,8.0606,4.2586,4.64144373,True
mp-551830,SrTiO3,1.7869999999999995,-3.5515775436666663,8.474800000080052e-05,False,5.0028,3.2158,3.38667929,True
mp-553432,TiO2,3.4210000000000003,-3.358393413055555,0.14966203888888785,False,1.5777,-1.8433,-1.70763078,True
mp-553964,WO3,1.2556,-2.1833747868750004,0.007485819687499173,False,1.4069,0.1513,0.31738979,True
mp-554278,TiO2,2.6843000000000004,-3.501638054444445,0.006417397499999922,False,4.0438,1.3595,1.40675121,True
mp-555487,SnO2,0.8470999999999993,-2.096102013611111,0.011379991388888122,False,6.2749,5.4278,5.54129769,True
mp-559122,WO3,1.2555,-2.1842338831250006,0.006626723437499038,False,1.6328,0.3773,0.47981205,True
mp-559445,VO2,1.2561,-1.9837880500000011,0.5386801266666517,False,-0.7124,-1.9685,-1.89800452,True
mp-560417,SnO2,0.5726000000000004,-1.9733808037499994,0.1341012012500009,False,7.2556,6.683,6.7988511,True
mp-562610,SnO2,0.4380999999999995,-1.821063945,0.2864180599999999,False,7.3039,6.8658,6.98201399,True
mp-566278,WO3,1.3108,-2.1846297275,0.006230879062499639,False,1.66,0.3492,0.43859198,True
mp-566801,VO2,0.3535999999999999,-1.9763196616666672,0.5461485149999863,False,-1.2172,-1.5708,-1.4083656,True
mp-572822,TiO2,1.6966999999999999,-2.9756232152777784,0.5324322366666667,False,-0.8262,-2.5229,-2.40651869,True
mp-619461,WO3,1.3708,-2.183760965624999,0.007099640937500595,False,1.7324,0.3616,0.50360769,True
mp-634430,VO2,0.0,-2.1025578891666683,0.4199102874999845,False,,,2.89621206,False
mp-636148,WO3,1.3918000000000001,-2.1601918381250007,0.030668768437498883,False,1.5338,0.142,0.14934716,True
mp-636284,WO3,1.2719,-2.1828137550000006,0.008046851562498958,False,1.6052,0.3333,0.42354928,True
mp-636746,VO2,1.2022000000000002,-1.9824049875000018,0.5400631891666503,False,-0.6033,-1.8055,-1.74887103,True
mp-636827,TiO2,2.7867,-3.1994787627777783,0.3085766891666655,False,-1.1532,-3.9399,-3.85152582,True
mp-655656,TiO2,2.8373999999999997,-3.196460273611111,0.3115951783333326,False,-1.1451,-3.9825,-3.94518253,True
mp-675211,WO3,2.4793,-2.060571449464285,0.13028915709821476,False,0.4587,-2.0206,-1.92654376,True
mp-685097,HfO2,4.4148,-3.997831573333329,0.021979467500003125,False,7.8453,3.4305,3.53928926,True
mp-690346,WO3,1.4478,-2.1807203566666664,0.01014024989583362,False,1.0876,-0.3602,-0.24674742,True
mp-697,SnO2,0.5857999999999999,-2.0069290958333332,0.10055290916666682,False,7.1524,6.5666,6.64871648,True
mp-714931,VO2,1.2589,-1.9936805075,0.5287876691666522,False,-0.4979,-1.7568,-1.63272186,True
mp-714944,VO2,1.1203,-2.3421451266666673,0.18032304999998594,False,2.41,1.2897,1.33883633,True
mp-714960,VO2,0.0,-2.318890088333333,0.20357808833331958,False,,,2.91429254,False
mp-715035,VO2,0.7988,-2.422587112708335,0.09988106395831764,False,3.2532,2.4544,2.45847586,True
mp-715517,VO2,0.9538000000000002,-2.424621426458335,0.09784675020831735,False,3.3397,2.3859,2.39119039,True
mp-715553,VO2,0.0,-2.408770690000002,0.11369748666665025,False,,,3.24341345,False
mp-715923,WO3,1.1298000000000001,-2.1830396425,0.007820964062499769,False,1.5192,0.3894,0.60111847,True
mp-733506,WO3,1.4908000000000001,-2.181085689749999,0.009774916812501644,False,1.576,0.0852,0.22166201,True
mp-741,HfO2,3.3929,-3.8805282191666657,0.13928282166666506,False,8.153,4.7601,4.85894079,True
mp-754672,TiO2,2.9747,-3.4277171819444434,0.08033827000000038,False,2.6879,-0.2868,-0.15827006,True
mp-754769,TiO2,2.2943,-3.4717620544444436,0.03629339750000149,False,4.8458,2.5515,2.55735926,True
mp-755071,SnO2,1.3075999999999999,-2.0200348016666667,0.08744720333333333,False,4.9868,3.6792,3.85358799,True
mp-755394,VO2,0.0,-2.385931455,0.09434424333333524,False,,,2.99473611,False
mp-755411,VO2,0.25509999999999966,-2.4177826500000004,0.10468552666665154,False,2.8499,2.5948,2.71787358,True
mp-756478,WO3,1.3986,-2.1801971206250004,0.010663485937499217,False,1.8987,0.5001,0.58787044,True
mp-756587,TiO2,2.3165,-3.390097015694445,0.11795843624999947,False,4.1521,1.8356,1.86784379,True
mp-756655,TiO2,2.4317,-3.4335929115277786,0.07446254041666656,False,4.1303,1.6986,1.75148744,True
mp-766454,TiO2,2.2310000000000003,-3.4621163130555552,0.045939138888888564,False,4.5369,2.3059,2.3514411,True
mp-775757,HfO2,4.016500000000001,-4.00988240208333,0.009928638750000829,False,7.1284,3.1119,3.17051758,True
mp-775938,TiO2,2.0838999999999994,-3.495808560833333,0.012246891111111324,False,5.1808,3.0969,3.12858883,True
mp-776018,SrTiO3,1.7362000000000002,-3.512559820333334,0.039102471333333,False,4.8246,3.0884,3.14260689,True
mp-776097,HfO2,4.1383,-3.980512993055552,0.03929804777777868,False,6.325,2.1867,2.28791335,True
mp-776532,HfO2,3.9087000000000005,-3.982831039166664,0.036980001666666595,False,6.142,2.2333,2.37902144,True
mp-777129,TiO2,3.3083,-3.454227132777779,0.05382831916666575,False,1.2092,-2.0991,-1.97378353,True
mp-777469,VO2,0.0,-2.4746828750000014,0.04778530166665185,False,2.67801569,2.67801569,2.67801569,True
mp-777479,VO2,1.4226999999999999,-2.454352872500001,0.025922825833333718,False,2.117,0.6943,0.8153583,True
mp-825726,WO3,1.6278,-2.181464283125,0.009396323437499632,False,2.0694,0.4416,0.48986261,True
mp-826026,WO3,0.7382000000000001,-2.1836441256250003,0.00721648093749927,False,0.9693,0.2311,0.23753903,True
mp-849511,VO2,0.5491000000000001,-2.458837664,0.0636305126666521,False,2.7511,2.202,2.21972649,True
mp-849533,TiO2,2.7647,-3.411356993194444,0.09669845874999972,False,3.1955,0.4308,0.49104811,True
mp-856,SnO2,0.6607000000000003,-2.107482005,0.0,True,6.1665,5.5058,5.62521646,True
mp-9173,TiO2,2.4795,-3.4505556619444433,0.05749979000000138,False,4.2656,1.7861,1.94176412,True
mp-997630,ZnO,0.5251999999999999,-1.6176554591666672,0.17324365333333258,False,2.8737,2.3485,2.40632908,True
